# Golden manifest - content hashes for regression test outputs
# Format: name<TAB>hash (FNV-1a hex)
blend5_fade_rgb.06.png	4f396ea517d1f7f5
blend5_snap_gray.03.png	f688c0b42920f021
blend5_snap_rgb.03.png	a0c8d1b56b69f915
boxa3.01.ba	1709aef2bcb6914d
boxa3.02.ba	c3ac5080544cf695
boxa3.03.ba	9fe421bc638a76e7
boxa3.07.ba	c3ac5080544cf695
boxa3.13.ba	9fe421bc638a76e7
boxa3_c.01.ba	1709aef2bcb6914d
boxa3_c.02.png	0410b11bb810b45d
boxa3_c.03.ba	463622346dade1e7
boxa3_c.04.png	6b5d54f7874fe18d
boxa3_c.05.ba	1709aef2bcb6914d
boxa3_c.06.png	0410b11bb810b45d
boxa3_c.07.ba	463622346dade1e7
boxa3_c.08.png	6b5d54f7874fe18d
boxa3_c.09.ba	c3ac5080544cf695
boxa3_c.10.png	486c95455c0c41f9
boxa3_c.11.ba	2dfbc270a4dcdb9f
boxa3_c.12.png	34b3f304f96341d5
boxa3_c.13.ba	a0ec972b685d723a
boxa3_c.14.png	77cbc059b4bd99dd
boxa3_c.15.ba	b8676e263dab94e6
boxa3_c.16.png	b236d88abc2520e1
boxa3_c.17.ba	9fe421bc638a76e7
boxa3_c.18.png	5fd9d3615b9d6e1c
boxa3_c.19.ba	07ac42593208b261
boxa3_c.20.png	f4e5b5d36ca4b293
boxa3_c.21.ba	d4ca535f90944950
boxa3_c.22.png	4b08399996a0d81e
boxa3_c.23.ba	24182f7a8e843dca
boxa3_c.24.png	99f63e141d68158d
bw_alpha.01.png	c3addf40c3faa296
bw_black.03.png	0333d6ff685a9425
bw_white.03.png	f6995f80dec29e85
ccbord_dreyfus1.04.tif	6eea4bcb33f79204
checkerboard.01.png	0eaabb629dcecc61
checkerboard.02.png	2eca0d318c854fc0
checkerboard.03.png	cb88ea29a0599d9f
checkerboard.04.png	4e52b4a5a25fd2ef
circle_c.01.png	0d0aba5844790f77
circle_c.02.png	691ce43ac376f3d7
circle_c.03.png	a9a480dc825b365c
circle_c.04.png	99984d015f2fa73c
circle_c.05.png	78d333204a18a2b6
circle_c.06.png	864a047771bdab18
circle_c.07.png	bba8904c975923f9
circle_c.08.png	6994ffe9775f9d79
circle_c.09.png	c2b5fac7f88b4b37
circle_c.10.png	ef4fb82970465b10
circle_c.11.png	6c2a6e80da02bff0
circle_c.12.png	5c39ff1f4cc87813
circle_c.13.png	75c3ef0d9b6e85a1
cmapquant.06.png	ba9b70aafb2041b7
cmapquant_algo_cmp.09.png	7c473800cea8e10c
colorcontent.07.png	b06bb0eb5a72f121
colorcontent.10.png	0f070e9b924615a2
colorcontent.14.png	0827a1a6d389f32f
colorcontent.24.png	61c09f1bc206dd7c
colorcontent_c.01.png	eda2752741e47f87
colorcontent_c.02.png	32e39465eadb9eba
colorcontent_c.03.png	75a5fc0b15bc8bbd
colorcontent_c.04.png	8b48ae56522b5eca
colorcontent_c.05.png	6c12392c9231e82b
colorcontent_c.06.png	e0456edef7503ebb
colorcontent_c.07.png	8086d25cc25488ca
colorcontent_c.08.png	7a02b4a7acbb1d77
colorfill.05.tif	b88390dd68850945
colorfill_content.01.png	f8a2444b3efaadfc
colorfill_content.02.png	3fd8adc7c85147fc
colorfill_content.03.png	b312e3b9ec473ffc
colorfill_content.04.png	53a96fa15ab417fc
colorfill_expand.01.tif	64d334c271f2fad3
colorfill_expand.02.tif	c263b22c5b5018fd
colorfill_expand.03.png	929d6ba2dfbb6b81
colorfill_expand.04.tif	9aa4c5458b7296b0
coloring_bg.03.png	73077818605447cc
coloring_c.03.png	a762044707429fb7
coloring_c.04.png	9245971415462346
coloring_c.05.png	f7a78d6efdabe086
coloring_c.06.png	5ea73970ae13f956
coloring_c.07.png	a762044707429fb7
coloring_c.08.png	9245971415462346
coloring_c.09.png	f7a78d6efdabe086
coloring_c.10.png	5ea73970ae13f956
coloring_c.11.png	8f6b47be04502270
coloring_c.12.png	e9b12e8d69f1572d
coloring_c.13.png	943780b0eb89bbcb
coloring_c.14.png	37fa4cb4aa535250
coloring_c.15.png	243f92bb2b00dde7
coloring_c.16.png	b56c4526491e0044
coloring_fg.03.png	138f61750b7c06eb
colorize_gray.03.png	6c3e0cc1950dc9a9
colorize_gray.05.png	a1ef42a209284253
colorize_gray.07.png	1db9a8ed1b986c37
colorize_highlight.04.png	bd5a24deff319a8d
colorize_highlight.06.png	1021961ffeedd761
colorize_masked.03.png	5d4acde58a66f66a
colormorph.01.jpg	2eb930258a830cab
colormorph.03.jpg	db40db41cb2f7f21
colormorph.05.jpg	c3cef289eef65852
colormorph.07.jpg	d43778b203f038b5
colorquant.05.png	ff5bbb2877d1b401
colorseg.05.png	1544d222ba54aa32
colorspace.23.png	a7622784a55dc974
colorspace_cmap_hsv.01.png	1891998038f263a7
colorspace_cmap_hsv.03.png	1891998038f263a7
colorspace_magnitude.01.png	b5097495d77f147a
colorspace_magnitude.02.png	feba5ec7d81c0902
colorspace_magnitude.03.png	85b7c50262465b22
compare_equals.04.png	99de228f27e9c48c
compare_perceptual.03.png	cbef06eb92ef8f00
compare_perceptual.04.png	a382b7cc24806911
compfilter_write_synthetic.01.png	776f015732796ef4
compfilter_write_synthetic.02.png	32bbb5fff34c2454
conncomp.04.png	063e405d5915679a
conncomp.11.png	063e405d5915679a
conncomp.14.png	42b54790faa297cc
conncomp.15.png	493b24d863e61eac
conncomp.16.png	5dcb067b35a000ad
conncomp.17.png	604361cbc25220ed
conncomp.18.png	5b50b1d54cefe4ad
conncomp.19.png	8c3cd7c98217d09c
conversion_from_16bpp.04.png	ff9aba5ee2aaace0
conversion_from_16bpp.05.png	ff9aba5ee2aaace0
conversion_from_1bpp.07.png	ff9aba5ee2aaace0
conversion_from_2bpp.05.png	536739402d73641e
conversion_from_2bpp.06.png	b91f869985e607c6
conversion_from_32bpp.05.png	6aa975402f2589f4
conversion_from_4bpp.03.png	8c4622c898aba76a
conversion_from_4bpp.05.png	8f7b016c981b0817
conversion_from_8bpp.04.png	ec49f79503b2cdfb
conversion_from_8bpp.05.png	8ef9102efc7e88f0
convolve_blockconv_32bpp.01.jpg	d88bf13111d25d4e
convolve_blockconv_8bpp.01.jpg	109a1bd29a030a27
convolve_blockconv_gray.01.jpg	152b8dec435a055f
convolve_blockrank.01.png	b173d5f15da336d8
convolve_blockrank.02.png	495529d3716bc9b9
convolve_blockrank.03.png	656b11b3e8c178f9
convolve_blocksum.01.jpg	a1d7f33f95291995
convolve_census_transform.01.png	f08b3676c6e0f074
convolve_custom_kernel.01.jpg	87ac73ab98d09b94
convolve_custom_kernel.02.jpg	41b867cb94d5f064
convolve_windowed_stats.01.jpg	71ad1b046da3d368
convolve_windowed_stats.02.jpg	f9e6f46237a8d715
convolve_windowed_stats.03.jpg	bcb4c9f8c592c315
convolve_windowed_stats.04.jpg	f9e6f46237a8d715
crop_basic_clip.03.png	e9a12064dc709ef2
crop_border_contained.03.png	ffc5fbe50ec79004
cthin1_thin.01.png	a334b8aaa8c5fa9b
cthin1_thin.02.png	2d8b08650179f3cb
cthin1_thin.03.png	df06bae9973c92fa
cthin1_thin.04.png	f6ffd35d68cb110a
cthin2_set.01.png	80dd1dbe37c20b27
cthin2_set.02.png	b58449cfae764286
cthin2_set.03.png	e9dd853ebd457656
cthin2_set.04.png	1dccf51a8e7b4586
cthin2_set.05.png	829f2a29f5d781a6
cthin2_set.06.png	e2f08af1fa04e757
cthin2_set.07.png	f9082f63978a0277
cthin2_set.08.png	71d677ab73316017
cthin2_set.09.png	f4aaa6e2239c4626
cthin2_set.10.png	542550d0c9d59c97
cthin2_set.11.png	ab73880d0a2ce716
dist_combos.01.png	15b1aa65b411ddd0
dist_combos.04.png	0b54531a4d84f6d9
dist_combos.07.png	95b4d5deef67c20d
dist_combos.10.png	89409e3831453681
dist_combos.13.png	1d3bddc7d7bbaf61
dist_combos.16.png	bf275f9683331517
dist_combos.19.png	fc522f6e118045bb
dist_combos.22.png	9bd90742de78fd2f
dist_combos.25.png	148145b15b380183
dist_contours.01.png	b01a9bceb54dfe81
dist_contours.02.png	efb132c1053cd406
dist_contours.03.png	21c6031f34f999b0
dist_contours.04.png	ecec2afad0e9fccc
dist_contours.05.png	b01a9bceb54dfe81
dist_contours.06.png	efb132c1053cd406
dist_contours.07.png	cb35f714d9f39540
dist_contours.08.png	c80c07387a24b69f
dist_contours.09.png	36e6f890c5a089f0
dist_contours.10.png	fcce8f76ed92cc25
dist_contours.11.png	f8c7d57c76d15330
dist_contours.12.png	6bf2b7030b9e9e04
dist_contours.13.png	36e6f890c5a089f0
dist_contours.14.png	fcce8f76ed92cc25
dist_contours.15.png	a501a3c6069780b0
dist_contours.16.png	6b548f0a57871dd8
dist_dynrange.01.png	9b737f1e98b2f477
dist_dynrange.02.png	d0c4603a7488385a
dist_dynrange.03.png	74848465d4070fca
dist_dynrange.04.png	95b4d5deef67c20d
dist_dynrange.05.png	9b737f1e98b2f477
dist_dynrange.06.png	d0c4603a7488385a
dist_dynrange.07.png	e3c2287acaf02247
dist_dynrange.08.png	16670d8a5bf21fa6
dist_dynrange.09.png	00a68bbc2a2e8aa1
dist_dynrange.10.png	0db2417e912c6b67
dist_dynrange.11.png	95b2b472c7c11da6
dist_dynrange.12.png	fc522f6e118045bb
dist_dynrange.13.png	00a68bbc2a2e8aa1
dist_dynrange.14.png	0db2417e912c6b67
dist_dynrange.15.png	b8305c5a96caeecd
dist_dynrange.16.png	fdb4d263f57d909f
dist_seedfill.05.png	c8f022c166d2bc97
dist_seedfill.06.png	21442aed5097e841
dither_2bpp.03.png	1f5dc11d6044ac49
dither_2bpp.06.png	e16ce02e73e54451
dither_2bpp.09.png	6d051ad98956aafb
dither_bin.03.tif	24585361293744f8
dither_ord.03.tif	bbfe4b077aec6da8
edge.01.png	711eae78687c7489
edge.02.png	dba750a4be10d4a9
edge.03.png	35eaf1879f260e08
edge.04.jpg	e144cc4969723563
enhance_contrast.01.png	acd45efc758eef33
enhance_contrast.02.png	7fc5ed1604357365
enhance_contrast.03.png	603237ceb02d4f52
enhance_gamma.01.png	bf1e3cd99ca310d5
enhance_gamma.02.png	899c17d45ec28d1f
enhance_gamma.03.png	63780f22f37b7e44
enhance_hue.01.png	a19c9da055744aee
enhance_hue.02.png	0d51b12275e7eea3
enhance_mult.01.jpg	478fb17faf93c437
enhance_mult.02.jpg	478fb17faf93c437
enhance_sat.01.png	dff566a4e672d588
enhance_sat.02.png	e81a57f2002d771b
enhance_trc_general.02.png	fe8cce90831dbc0c
equal_2bpp_cmap.02.png	536739402d73641e
equal_2bpp_cmap.03.png	b91f869985e607c6
equal_4bpp_cmap.02.png	cd34d6b1baac3e94
equal_4bpp_cmap.03.png	646b132806dec97c
equal_8bpp_cmap.02.png	76b9de133d57ab94
equal_8bpp_cmap.03.png	26a768aaf67daefc
equal_8bpp_gray.02.png	7e9797652b51ef24
equal_8bpp_gray.03.png	4424ca59bbf3fc2a
equal_rgb.02.png	e42ca00190f52b60
equal_rgb.03.png	5e13242c9a0a8bd4
expand_1bpp.03.tif	7d3831a84b195e51
expand_2bpp.03.png	dfbc3460d7005de1
expand_4bpp.03.png	c9eef43703f3af87
expand_8bpp.03.png	a0827670731361ab
falsecolor.03.png	e1729a66a0725609
falsecolor.06.png	c536660e633daa41
falsecolor.09.png	a659e972dfc22341
falsecolor.10.png	b5a98292b3f3b1c9
falsecolor_c.01.png	c462e8380057cb18
falsecolor_c.02.png	b8c8e1d8204be5a0
falsecolor_c.03.png	c462e8380057cb18
falsecolor_c.04.png	c462e8380057cb18
falsecolor_c.05.png	c462e8380057cb18
falsecolor_c.06.png	94fed38e9c8f1218
falsecolor_c.07.png	94fed38e9c8f1218
falsecolor_c.08.png	94fed38e9c8f1218
fhmtauto_hmt.02.tif	d0bab16c9501e70e
fhmtauto_hmt.04.tif	80991a8414a1539f
fhmtauto_hmt.06.tif	a0eee581b93887ce
fhmtauto_hmt.08.tif	0701e2fb2ba777cf
fhmtauto_hmt.10.tif	bff243f97be2d43e
fhmtauto_hmt.12.tif	da843fb02f60c1ee
fhmtauto_hmt.14.tif	f28f5610405c0d4f
fhmtauto_id.01.tif	f29e3849aca2341e
findcorners.04.tif	4e87720ae1149784
findcorners_c.01.tif	89534913a17cea27
findcorners_c.02.tif	674a991e42ac14f7
findcorners_c.03.tif	faa0a83e6933571a
findcorners_c.04.tif	0342d1057dcac060
findcorners_c.05.tif	76302878ed0bd7a5
findcorners_c.06.tif	071bb304187e1c7f
findcorners_c.07.tif	559691298969beef
findcorners_c.08.tif	ab5f81938746c413
findcorners_c.09.tif	ef9773e807636b78
findcorners_c.10.tif	cdeeeffbf113be00
findcorners_c.11.tif	b495b8a1ac2996aa
findcorners_c.12.tif	b640d56b21d422aa
findpat1_brick.03.tif	03c19098398419ff
findpat1_c.01.png	2bf89993e89fc536
findpat1_c.02.png	35ed45c4bd07fad9
findpat1_c.03.png	94d17c4b11bf2ce8
findpat1_c.04.png	c73053d80b27208e
findpat1_c.05.png	2cef06f50291553a
findpat1_c.06.png	630aaac26566d27c
findpat1_c.07.png	a747947197134da8
findpat1_c.08.png	69735ceaa8f1a6f8
findpat1_c.09.png	c6e999d500deac0e
findpat1_c.10.png	6abaf36eefc156cf
findpat1_c.11.png	08db5d824c3d4648
findpat1_c.12.png	1541ee3263355739
findpat1_c.13.png	0590dc694e3a6d3d
findpat1_c.14.png	6b179c449d63a29b
findpat1_c.15.png	c263ddd7f14c46ef
findpat1_c.16.png	5a3b671890afdbfe
findpat1_c.17.png	00edfd8d574faba9
findpat1_c.18.png	0d3d08a4c35eeb5f
findpat1_c.19.png	a57600e707bd639f
findpat1_c.20.png	07d51235c05e15e8
findpat1_hmt.03.tif	a253d69b6fc1c3be
findpat1_sel_boundary.01.tif	4f5f6602476b1b0e
findpat1_sel_boundary.02.tif	4f5f6602476b1b0e
findpat2_asterisk.03.tif	691ed904fa578a7b
findpat2_boundary.01.tif	d889447f5ac8ec2a
findpat2_boundary.02.tif	cf5d4d3ec82979af
findpat2_boundary.03.tif	4d82af30b34a301a
findpat2_random.01.tif	132f0f177c2b8bca
findpat2_random.02.tif	8152f614dba4ffee
findpat2_runs.01.tif	11b649b730026a9a
findpat2_runs.02.tif	ddba93fff460f35d
flipdetect_correct.03.tif	e91bb9329716a7dd
fpix1_pix.06.png	f2e933a99b05252b
genfonts.02.png	11377e9de23428c7
genfonts_c.01.png	364c52cf74898900
genfonts_c.02.png	20a84c6e5a2931ed
genfonts_c.03.png	f6e110b741d6f89c
genfonts_c.04.png	910e1a5bfc455ccb
genfonts_c.05.png	3db0f13288c220a2
genfonts_c.06.png	7684dc1c9b13ccf2
genfonts_c.07.png	782b6af3796acbbc
genfonts_c.08.png	45f7563f7b5cd66e
genfonts_c.09.png	9a62293e6f0291b6
gfill_basin.03.png	9c61ff1a7b96291d
gfill_basin.05.png	2adac671711d1a33
gfill_basin.06.png	9c61ff1a7b96291d
gfill_hybrid.02.png	b2730774e0ef631d
gfill_inv.03.png	08f0c1d5cc1378af
gfill_inv.05.png	c50cb009e8c84c55
gfill_inv.06.png	08f0c1d5cc1378af
gfill_std.03.png	e0cfb17725c56573
gfill_std.05.png	e0cfb17725c56573
gfill_std.06.png	e0cfb17725c56573
gifio.01.png	063e405d5915679a
gifio.03.png	3eed7e7bcbe015ad
gifio.05.png	0a9588084225113e
gifio.07.png	7088b7cd687b6cc2
gifio.09.png	ae835cf4d3a91625
gifio.11.png	1fb83d3260ed8df7
gifio.13.png	ff9aba5ee2aaace0
gifio.15.png	e42ca00190f52b60
gmorph2_dilate_erode.02.jpg	220a76abe717da3c
gmorph2_dilate_erode.04.jpg	acd2167fae840d1d
gmorph2_dilate_erode.06.jpg	a23e72f95a68c980
gmorph2_dilate_erode.08.jpg	918d3623a928f12f
gmorph2_dilate_erode.10.jpg	78afa7c385434cc9
gmorph2_dilate_erode.12.jpg	43584ac417686c76
gmorph2_open_close.02.jpg	ffabb1f716958085
gmorph2_open_close.04.jpg	87231eb8d593f60f
gmorph2_open_close.06.jpg	5f9fad1cc5162bc5
gmorph2_open_close.08.jpg	6280d84250f3ef0c
gmorph2_open_close.10.jpg	eea9d8b5140f10ee
gmorph2_open_close.12.jpg	36a0c1c0764aa3bb
gquant_adv.03.png	cb14370e9eab54e6
gquant_adv.05.png	4771cc334363068f
gquant_adv.07.tif	9e647d02eaee9e18
gquant_adv.10.png	9538ed4d581c5f0c
gquant_adv.12.png	d17631b18efce9ae
gquant_bin.03.tif	c392ec6e56c59aa9
gquant_cquant.03.png	4e4ac9aad7b2d527
gquant_dither.03.png	8b1032fec24637a8
gquant_dither.05.png	dd23ac8401d1e97b
gquant_multi.03.png	6207f1ed2b1a0c58
gquant_multi.05.png	6207f1ed2b1a0c58
gquant_multi.10.png	c1037eb8f2bd83aa
gquant_multi.12.png	9366ee2f6f1aa5f6
grayfill_c.01.png	c50cb009e8c84c55
grayfill_c.02.png	79b70a7708e0ae7f
grayfill_c.03.png	08f0c1d5cc1378af
grayfill_c.04.png	08f0c1d5cc1378af
grayfill_c.05.png	340c8f1ebd2005e5
grayfill_c.06.png	2adac671711d1a33
grayfill_c.07.png	b886c14943d96cea
grayfill_c.08.png	ccf3873d2fc654d5
grayfill_c.09.png	af991c0e3f65dbe0
grayfill_c.10.png	e0cfb17725c56573
grayfill_c.11.png	e0cfb17725c56573
grayfill_c.12.png	86ba029c088e2ec5
grayfill_c.13.png	67e0587b65bd4037
grayfill_c.14.png	c50cb009e8c84c55
grayfill_c.15.png	7b8c0bd5df4a5605
grayfill_c.16.png	2adac671711d1a33
grayfill_c.17.png	2adac671711d1a33
grayfill_c.18.png	b10ed8de8bfc4405
grayfill_c.19.png	b94c61a6f5bc67f5
grayfill_c.20.png	6ad3e5baf598e6e3
grayfill_c.22.png	c50cb009e8c84c55
grayfill_c.24.png	6ad3e5baf598e6e3
grayfill_c.26.png	c50cb009e8c84c55
grayfill_c.28.png	9c61ff1a7b96291d
grayfill_c.30.png	28f37c18c2111a24
grayfill_c.32.png	9c61ff1a7b96291d
grayfill_c.34.png	28f37c18c2111a24
graymorph1.01.png	3b490a6c7c55d2ae
graymorph1.03.png	9020105c8ca8857d
graymorph1.05.png	9b90dfca573a2145
graymorph1.07.png	1fda5dea96bc38c9
graymorph1.09.png	e0540def10fa3bdb
graymorph1.11.png	1e62d600047a8f47
graymorph1.17.png	dd2ff52cb4fdcd8f
graymorph1.18.png	30b9cd78569f8b93
graymorph1.21.png	f0bf0443c990972b
grayquant_c.01.png	7d2ed8bb6db18694
grayquant_c.02.png	fbdd727ae50fce43
grayquant_c.03.png	847c6cebd180e443
grayquant_c.04.png	05a6192d6ef3c823
grayquant_c.05.png	fbdd727ae50fce43
grayquant_c.06.png	69aa4c71aef86104
grayquant_c.07.png	676f334418ed719c
grayquant_c.08.png	2735de8d09688d1c
grayquant_c.09.png	1716f8bfbcc2fd5c
grayquant_c.10.png	5a276d5e8528398f
grayquant_c.11.png	f1cb5f3e1bed0f1f
grayquant_c.12.png	75aa39dcd9427f36
hardlight_color.03.png	281943cdfdbdf537
hardlight_gray.03.png	3152a69afc6e4c40
hardlight_orig.03.png	d404d6e21d903a89
hash.04.tif	5e6de61a46a887d8
hash.06.tif	5e6de61a46a887d8
hash.08.tif	3c1631dedc785bd8
insert_boxa.02.ba	03c5a356de1dab96
insert_numa.02.na	e81ab477c1e14683
ioformats.08.png	ccbd13ca1df413ea
ioformats.11.png	368eed4016fed93a
ioformats.13.png	ae835cf4d3a91625
ioformats.16.png	1fb83d3260ed8df7
ioformats.18.png	ccbd13ca1df413ea
ioformats.20.png	368eed4016fed93a
ioformats.22.png	ae835cf4d3a91625
iomisc_16bit.02.png	c7b1634faa2bb554
iomisc_alpha.01.png	9955db6b9b6066c1
iomisc_alpha.04.png	9955db6b9b6066c1
