# Golden manifest - content hashes for regression test outputs
# Format: name<TAB>hash (FNV-1a hex)
boxa3.02.ba	c3ac5080544cf695
boxa3.03.ba	9fe421bc638a76e7
bw_alpha.01.png	c3addf40c3faa296
bw_black.03.png	0333d6ff685a9425
bw_white.03.png	f6995f80dec29e85
ccbord_dreyfus1.04.tif	6eea4bcb33f79204
checkerboard.01.png	9e8a973d0fda7951
checkerboard.02.png	0bef68227b9fb2f0
checkerboard.03.png	dc9fb606c6f0454e
checkerboard.04.png	7e46993a0d79c3ff
cmapquant.06.png	ba9b70aafb2041b7
cmapquant_algo_cmp.09.png	7c473800cea8e10c
colorfill.05.tif	b88390dd68850945
coloring_bg.03.png	73077818605447cc
coloring_fg.03.png	138f61750b7c06eb
colorize_gray.03.png	ce775a145d9136ea
colorize_highlight.04.png	440c3f3f0b973b67
colorize_masked.03.png	8b27adc42b4491b9
colormorph.01.jpg	2eb930258a830cab
colormorph.03.jpg	db40db41cb2f7f21
colormorph.05.jpg	c3cef289eef65852
colormorph.07.jpg	d43778b203f038b5
colorquant.05.png	ff5bbb2877d1b401
colorseg.05.png	1544d222ba54aa32
colorspace.23.png	a7622784a55dc974
compfilter_write_synthetic.01.png	776f015732796ef4
compfilter_write_synthetic.02.png	32bbb5fff34c2454
conversion_from_16bpp.04.png	ff9aba5ee2aaace0
conversion_from_16bpp.05.png	ff9aba5ee2aaace0
conversion_from_1bpp.07.png	ff9aba5ee2aaace0
conversion_from_2bpp.05.png	536739402d73641e
conversion_from_2bpp.06.png	af7f58945e330afe
conversion_from_4bpp.03.png	368eed4016fed93a
conversion_from_4bpp.05.png	8f7b016c981b0817
conversion_from_8bpp.04.png	34396ef54eddf107
conversion_from_8bpp.05.png	8ef9102efc7e88f0
convolve_blockconv_32bpp.01.jpg	d88bf13111d25d4e
convolve_blockconv_8bpp.01.jpg	109a1bd29a030a27
convolve_blockconv_gray.01.jpg	152b8dec435a055f
convolve_blockrank.01.png	08ef2579e30ff5c9
convolve_blockrank.02.png	3469074cab457119
convolve_blockrank.03.png	72f59473ecadbf58
convolve_blocksum.01.jpg	a972fca15e16cb52
convolve_census_transform.01.png	f08b3676c6e0f074
convolve_custom_kernel.01.jpg	5d7a4079a017bb11
convolve_custom_kernel.02.jpg	9cc91930ef807696
convolve_windowed_stats.01.jpg	394d38d4892e1680
convolve_windowed_stats.02.jpg	7194344622664679
convolve_windowed_stats.03.jpg	9887edd060fa6647
convolve_windowed_stats.04.jpg	7194344622664679
crop_basic_clip.03.png	e9a12064dc709ef2
crop_border_contained.03.png	ffc5fbe50ec79004
cthin1_thin.01.png	a334b8aaa8c5fa9b
cthin1_thin.02.png	2d8b08650179f3cb
cthin1_thin.03.png	df06bae9973c92fa
cthin1_thin.04.png	f6ffd35d68cb110a
cthin2_set.01.png	80dd1dbe37c20b27
cthin2_set.02.png	b58449cfae764286
cthin2_set.03.png	e9dd853ebd457656
cthin2_set.04.png	1dccf51a8e7b4586
cthin2_set.05.png	829f2a29f5d781a6
cthin2_set.06.png	e2f08af1fa04e757
cthin2_set.07.png	f9082f63978a0277
cthin2_set.08.png	71d677ab73316017
cthin2_set.09.png	f4aaa6e2239c4626
cthin2_set.10.png	542550d0c9d59c97
cthin2_set.11.png	ab73880d0a2ce716
dist_combos.03.png	b51c5a64ecf6ecb8
dist_seedfill.05.png	cfec7494c4aa4fde
dist_seedfill.06.png	caa1bb88749dfb66
dither_2bpp.03.png	b3e61ba960c6b789
dither_bin.03.tif	0e0abc286fab8f38
dither_ord.03.tif	70b1c5ce6c0f4ae9
edge.01.png	711eae78687c7489
edge.02.png	dba750a4be10d4a9
edge.03.png	35eaf1879f260e08
edge.04.jpg	e144cc4969723563
enhance_contrast.01.png	acd45efc758eef33
enhance_contrast.02.png	7fc5ed1604357365
enhance_contrast.03.png	603237ceb02d4f52
enhance_gamma.01.png	bf1e3cd99ca310d5
enhance_gamma.02.png	899c17d45ec28d1f
enhance_gamma.03.png	63780f22f37b7e44
enhance_hue.01.png	a19c9da055744aee
enhance_hue.02.png	0d51b12275e7eea3
enhance_mult.01.jpg	478fb17faf93c437
enhance_mult.02.jpg	478fb17faf93c437
enhance_sat.01.png	dff566a4e672d588
enhance_sat.02.png	e81a57f2002d771b
enhance_trc_general.02.png	fe8cce90831dbc0c
expand_1bpp.03.tif	7d3831a84b195e51
expand_2bpp.03.png	dfbc3460d7005de1
expand_4bpp.03.png	c9eef43703f3af87
expand_8bpp.03.png	a0827670731361ab
falsecolor.03.png	e1729a66a0725609
fhmtauto_hmt.02.tif	04990536f9261cff
fhmtauto_hmt.04.tif	1185e7526826e1af
fhmtauto_hmt.06.tif	fd7c2f9742f0f8de
fhmtauto_hmt.08.tif	407c400e3134636f
fhmtauto_hmt.10.tif	125cfd7bafdf12df
fhmtauto_hmt.12.tif	e1ebf33ba0ff69cf
fhmtauto_hmt.14.tif	e34808f22028301f
fhmtauto_id.01.tif	e128cfedc914d07e
findcorners.04.tif	4e87720ae1149784
findpat1_brick.03.tif	03c19098398419ff
findpat1_hmt.03.tif	a253d69b6fc1c3be
findpat2_asterisk.03.tif	691ed904fa578a7b
flipdetect_correct.03.tif	36b18174021bfd7d
fpix1_pix.06.png	f2e933a99b05252b
gfill_basin.03.png	2adac671711d1a33
gfill_hybrid.02.png	b2730774e0ef631d
gfill_inv.03.png	c50cb009e8c84c55
gfill_std.03.png	e0cfb17725c56573
gifio.01.png	063e405d5915679a
gifio.03.png	3eed7e7bcbe015ad
gifio.05.png	0a9588084225113e
gifio.07.png	7088b7cd687b6cc2
gifio.09.png	ae835cf4d3a91625
gifio.11.png	1fb83d3260ed8df7
gifio.13.png	ff9aba5ee2aaace0
gifio.15.png	e42ca00190f52b60
gmorph2_dilate_erode.02.jpg	220a76abe717da3c
gmorph2_dilate_erode.04.jpg	acd2167fae840d1d
gmorph2_dilate_erode.06.jpg	a23e72f95a68c980
gmorph2_dilate_erode.08.jpg	918d3623a928f12f
gmorph2_dilate_erode.10.jpg	78afa7c385434cc9
gmorph2_dilate_erode.12.jpg	43584ac417686c76
gmorph2_open_close.02.jpg	ffabb1f716958085
gmorph2_open_close.04.jpg	87231eb8d593f60f
gmorph2_open_close.06.jpg	5f9fad1cc5162bc5
gmorph2_open_close.08.jpg	6280d84250f3ef0c
gmorph2_open_close.10.jpg	eea9d8b5140f10ee
gmorph2_open_close.12.jpg	36a0c1c0764aa3bb
gquant_adv.03.png	010254c522c813f6
gquant_adv.05.png	010254c522c813f6
gquant_adv.05.tif	9e647d02eaee9e18
gquant_adv.07.tif	9e647d02eaee9e18
gquant_adv.10.png	9538ed4d581c5f0c
gquant_adv.12.png	d17631b18efce9ae
gquant_bin.03.tif	c392ec6e56c59aa9
gquant_cquant.03.png	4e4ac9aad7b2d527
gquant_dither.03.png	b3e61ba960c6b789
gquant_dither.05.png	b3e61ba960c6b789
gquant_multi.03.png	08810b088ba999b8
gquant_multi.05.png	08810b088ba999b8
gquant_multi.10.png	0c52e82c5ec8954a
gquant_multi.12.png	0c52e82c5ec8954a
hardlight_color.03.png	281943cdfdbdf537
hardlight_gray.03.png	3152a69afc6e4c40
hardlight_orig.03.png	440823de285d4407
hash.04.tif	5e6de61a46a887d8
ioformats.08.png	ccbd13ca1df413ea
ioformats.11.png	368eed4016fed93a
ioformats.13.png	ae835cf4d3a91625
ioformats.16.png	1fb83d3260ed8df7
ioformats.18.png	ccbd13ca1df413ea
ioformats.20.png	368eed4016fed93a
ioformats.22.png	ae835cf4d3a91625
iomisc_16bit.02.png	c7b1634faa2bb554
iomisc_alpha.01.png	9955db6b9b6066c1
iomisc_alpha.04.png	9955db6b9b6066c1
iomisc_alpha_blend.01.png	41f761e182f3b21d
iomisc_alpha_blend.05.png	0becebf849c3daae
iomisc_alpha_blend.09.png	12ea10f1a1e65301
iomisc_cmap.01.png	1891998038f263a7
iomisc_cmap.05.png	1891998038f263a7
iomisc_memio.01.png	25d12b85fa3e168b
iomisc_memio.03.png	bdb5ce7132e16519
iomisc_memio.05.png	25d12b85fa3e168b
iomisc_memio.07.png	c7b1634faa2bb554
iomisc_pnm_alpha.02.png	1987bcb9288cedbd
iomisc_regen_gray_cmap.02.png	dfa56890470eeff7
iomisc_regen_gray_cmap.04.png	25d12b85fa3e168b
iomisc_regen_rgb_cmap.02.png	22c5e6237b6b0968
iomisc_regen_rgb_cmap.05.png	42ab7323ea5e8762
iomisc_tiff.02.png	0955a39abd55c407
italic_morph.03.tif	baa01f4969967fc3
italic_wordmask.04.tif	c46a8aac9c1f37c2
jbclass_corr.05.tif	842e5123f700fef3
jbclass_haus.05.tif	457c889536716512
jbclass_wordmask.04.tif	c4c409acd4c0eec7
label.03.png	f1362e3bc961f117
label.06.png	0e80ca2116a970aa
lineremoval_arith.07.png	8d99f24d54367565
lineremoval_morph.03.png	75e5ba2f861cdc3e
lineremoval_morph.06.png	fc8919170aa50eab
lineremoval_pipe.03.png	c8d9ac4cf5a3e493
logicops_invert.03.tif	2fd7502f5f315b39
multitype_affine.13.png	7dffbf06e42b314a
multitype_bilinear.13.png	fb8ae32dc802adb5
multitype_projective.13.png	76c65b6d01e6adea
multitype_rotate.11.png	046de06d0d5de166
multitype_scale.15.png	8c586cc9e71e37b6
newspaper_lines.03.tif	b8173414eddefbfd
newspaper_removal.05.tif	b9f0fa35248a05ec
newspaper_scale.03.png	985c57b03ee518d3
newspaper_seedfill.03.tif	fc1f9f10f16abddd
pageseg_0_segment_regions.07.tif	1de95e3bd1606a06
pageseg_0_segment_regions.08.tif	502ce41e6bfa9e86
pageseg_5_textline_mask.06.tif	4106db3f2927ed7a
pageseg_6_textblock_mask.04.tif	c5ae45ea5e6098bb
paint_blend.03.png	ff665ef823d8799c
paint_cgray.03.png	a25baddae1c7ca55
paint_cgray.05.png	39f89ad0984edab8
paint_cgray.07.png	031d54d1e560a67e
paint_cgray.09.png	9cde21f14774c56b
paint_mask.03.png	3beab24f09d253f5
paint_render.03.png	99b911e4f202a8f1
partition_dilate.03.tif	15c76f2973ea233e
partition_draw.03.png	c174328f2daa7143
partition_draw.06.png	11ca4ccf8256626f
pdfio1_auto.01.pdf	74127cd3ec7bc49b
pdfio1_auto.04.pdf	a8fac0edafc810c5
pdfio1_auto.07.pdf	d58b398a2537c98a
pdfio1_flate.01.pdf	74127cd3ec7bc49b
pdfio1_flate.04.pdf	a8fac0edafc810c5
pdfio1_flate.07.pdf	d58b398a2537c98a
pdfio1_jpeg.01.pdf	f256c54eeb94b970
pdfio1_multipage.01.pdf	2d5976d4f5a4ccda
pixadisp_1bpp.03.tif	2ea186f22409f445
pixadisp_scaled.05.png	ef85e68082995f77
pixadisp_tiled.05.tif	f820e040504ec64b
pmask_32.03.png	796cccba9aa4c5e6
pmask_clip.03.png	6617bee0e9239144
pmask_clip.05.png	942cfbc86d858bfa
pmask_clip.06.png	459c9956edb83405
pmask_clip.07.png	af938b0993ac5b1a
pmask_clip.08.png	98724f7c8c6e4c4b
pmask_qclip.05.png	9e442c265aae7607
projective_color.04.png	07d524469a1d3244
projective_compare.03.png	b3a5431e08f28491
projective_gray_interp.02.png	88a7957032d06598
projective_pta_basic.04.png	7d79963d0c3c5d6c
projective_sampling.02.tif	6632c563ae2f8523
rankbin_gray.03.png	17c83800ccd1bccb
rankbin_gray.05.png	405ca44d1142e8b9
rankbin_gray.07.png	5df079181a803c23
rankbin_karen.03.png	a42a7acd287dd465
rankbin_karen.04.png	f7ee461c658b0644
rankbin_karen.05.png	3a71bcb921a5d6a5
rankhisto_color.03.png	1742fb16ecbdc787
rankhisto_color.05.png	0d637539b0a1c0d3
rankhisto_color.07.png	ae37cde14024f812
rankhisto_gamma.01.png	0fb3e479b69c95e9
rankhisto_gamma.04.png	fb7fcbedb9605ae0
rankhisto_gamma.06.png	1da0405aa04bdda5
rotate1.03.tif	4de16507266d930e
rotate1.08.tif	97dd4a42bceb1e7e
rotate1.13.tif	9b21926959cd381e
rotate1.17.tif	3847663ee2cf021e
rotate2.02.png	31264a34c140339f
rotate2.06.png	3324a6ebf4973257
rotate2.15.png	ebc5fc04b5dabc36
rotateorth.04.tif	4de16507266d930e
rotateorth.16.png	4e0162ba6433c1f6
rotateorth.28.png	bcc1922c2afc4e9a
scale.03.png	6f29584fc6b18824
scale.06.png	018b9de25103953d
scale.09.png	659231111c5a8dcd
scale.16.png	06dab1f73264af7d
seedspread.01.png	f1fe8b0727797eb9
seedspread.02.png	7c67d196cedb5d24
seedspread.03.png	7f2824aa04c8b4f1
seedspread.04.png	fff18377c11f6ba6
seedspread.05.png	b5d3b5815aebf8fe
seedspread.06.png	0237cde81f82b0de
shear1_binary.03.tif	9c98ec01ad29a9c9
shear1_gray8.02.png	4d415cec46e23e28
shear1_inplace.01.png	320ef9e8c0e52f93
shear1_interp.02.png	b0e04c28ec1d8b6e
shear2_color_samp.02.png	626bb2a2e1c2b0f8
shear2_general.02.png	626bb2a2e1c2b0f8
shear2_gray_interp.03.png	7366c9f9e594f1f2
skew.05.tif	a82f76ea1682d511
smoothedge.04.png	649a7207cd0e3395
smoothedge.07.png	0966dfb5b0de8c3f
speckle_border.03.tif	bbd9c9e04e503800
speckle_size.03.tif	ca970751a7eaebf1
texturefill.02.tif	fef2e57971d30863
texturefill.04.tif	2e20e4a993fc7663
texturefill.06.tif	78e2aad418a4d2d2
threshnorm_spread.03.png	37098b8e48b64382
threshnorm_sweep.05.tif	9e647d02eaee9e18
translate_neg.03.png	ac10e8157f49a7ff
translate_pos.03.png	be54eaaf1dbc1451
translate_rgb.03.png	44c7bde8439cab39
warper_rhw.03.png	d5f8d3a79bb14e89
warper_stereo.03.png	916162c316194de2
warper_stretch.03.png	816b0445acaed99d
watershed.10.png	bd7eb7ca50048395
watershed.22.png	d9f6990bdd0bc435
watershed_gradient.05.png	ecc0b15f4960923d
webpio.01.png	f864019ccb0d0986
webpio.03.png	34396ef54eddf107
webpio.05.png	10def89838f9b696
webpio.07.png	f0ca456007e29d15
wordboxes_w15.03.tif	8cc19cdd7f4a7a8b
wordboxes_w44.03.tif	3435e97a161239ff
writetext.01.png	c26b3a341cd52c83
writetext.04.png	c26b3a341cd52c83
writetext.09.png	951bac2b46c73373
